"gene_id","symbol","baseMean","log2FoldChange","pvalue","padj"
"ENSG00000110092","CCND1",12619.9,-0.0270354,0.787278,0.90903
"ENSG00000142798","HSPG2",13904.8,0.0353826,0.819319,0.923582
"ENSG00000266658","",42033.5,-0.058975,0.846008,0.936484
"ENSG00000112306","RPS12",14046.2,-0.0167064,0.846917,0.936928
"ENSG00000272060","",23290.9,-0.0974097,0.847,0.936962
"ENSG00000009307","CSDE1",15779.7,0.00918474,0.906187,0.961639
"ENSG00000044574","HSPA5",15388,-0.0458147,0.907397,0.96196
"ENSG00000210082","",107940,-0.0109033,0.910269,0.963191
"ENSG00000166147","FBN1",64069.8,-0.0132452,0.912782,0.964039
"ENSG00000188783","PRELP",13930.1,0.0122829,0.921017,0.967294
"ENSG00000167526","RPL13",18526.4,0.00815063,0.932279,0.972389
"ENSG00000149273","RPS3",13179.1,-0.00723026,0.932067,0.972389
"ENSG00000161016","RPL8",15048.5,-0.0068051,0.932356,0.972401
"ENSG00000122406","RPL5",12850.2,0.00187707,0.981783,0.992191
"ENSG00000110651","CD81",15773.5,0.00191398,0.981949,0.992247
"ENSG00000077942","FBLN1",162396,-0.000147922,0.998373,0.999039
